2023-05-20 10:31:51 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-20 22:50:46 [32minfo[39m: 	Requested URL : 
2023-05-20 22:50:46 [32minfo[39m: 	/consultant_get_details
2023-05-20 22:50:46 [32minfo[39m: 	Requested URL : 
2023-05-20 22:50:46 [32minfo[39m: 	/consultant_get_details
2023-05-20 22:50:46 [32minfo[39m: 	 SELECT r.id as primarykey,u1.role as assigned_role,u1.user_name as assigned_by_name,u1.id as assigned_id,r.assigned_time,r.*, u.*, stu.* FROM reverted_stud_csv_admin_t as r
  left join users_dtl_t as u on u.email = r.email_id
  left join users_dtl_t as u1 on u1.id = r.assigned_by
  left join student_dtl_t as stu on stu.c_by = u.id
where student_interest = "Yes" and assign_indicator = 1 and track_in_progress=0 and assigned_to =116;
2023-05-20 22:50:49 [32minfo[39m: 	Requested URL : 
2023-05-20 22:50:49 [32minfo[39m: 	/consultant_track_progress_button
2023-05-20 22:50:49 [32minfo[39m: 	Requested URL : 
2023-05-20 22:50:49 [32minfo[39m: 	/consultant_track_progress_button
2023-05-20 22:50:49 [32minfo[39m: 	update reverted_stud_csv_admin_t set track_in_progress=1 where id=7017;
2023-05-20 22:50:49 [32minfo[39m: 	Requested URL : 
2023-05-20 22:50:49 [32minfo[39m: 	/consultant_get_details
2023-05-20 22:50:49 [32minfo[39m: 	 SELECT r.id as primarykey,u1.role as assigned_role,u1.user_name as assigned_by_name,u1.id as assigned_id,r.assigned_time,r.*, u.*, stu.* FROM reverted_stud_csv_admin_t as r
  left join users_dtl_t as u on u.email = r.email_id
  left join users_dtl_t as u1 on u1.id = r.assigned_by
  left join student_dtl_t as stu on stu.c_by = u.id
where student_interest = "Yes" and assign_indicator = 1 and track_in_progress=0 and assigned_to =116;
2023-05-20 22:51:01 [32minfo[39m: 	Requested URL : 
2023-05-20 22:51:01 [32minfo[39m: 	/consultant_track_progress_button
2023-05-20 22:51:01 [32minfo[39m: 	Requested URL : 
2023-05-20 22:51:01 [32minfo[39m: 	/consultant_track_progress_button
2023-05-20 22:51:01 [32minfo[39m: 	update reverted_stud_csv_admin_t set track_in_progress=1 where id=7017;
2023-05-20 22:51:01 [32minfo[39m: 	Requested URL : 
2023-05-20 22:51:01 [32minfo[39m: 	/consultant_get_details
2023-05-20 22:51:01 [32minfo[39m: 	Requested URL : 
2023-05-20 22:51:01 [32minfo[39m: 	/consultant_get_details
2023-05-20 22:51:01 [32minfo[39m: 	 SELECT r.id as primarykey,u1.role as assigned_role,u1.user_name as assigned_by_name,u1.id as assigned_id,r.assigned_time,r.*, u.*, stu.* FROM reverted_stud_csv_admin_t as r
  left join users_dtl_t as u on u.email = r.email_id
  left join users_dtl_t as u1 on u1.id = r.assigned_by
  left join student_dtl_t as stu on stu.c_by = u.id
where student_interest = "Yes" and assign_indicator = 1 and track_in_progress=0 and assigned_to =116;
2023-05-20 22:52:42 [32minfo[39m: 	Requested URL : 
2023-05-20 22:52:42 [32minfo[39m: 	/notification_display
2023-05-20 22:52:42 [32minfo[39m: 	Requested URL : 
2023-05-20 22:52:42 [32minfo[39m: 	/notification_display
2023-05-20 22:52:42 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=3  and name=116 order by s.id desc;
2023-05-20 22:52:44 [32minfo[39m: 	Requested URL : 
2023-05-20 22:52:44 [32minfo[39m: 	/consultant_get_details
2023-05-20 22:52:44 [32minfo[39m: 	Requested URL : 
2023-05-20 22:52:44 [32minfo[39m: 	/consultant_get_details
2023-05-20 22:52:44 [32minfo[39m: 	 SELECT r.id as primarykey,u1.role as assigned_role,u1.user_name as assigned_by_name,u1.id as assigned_id,r.assigned_time,r.*, u.*, stu.* FROM reverted_stud_csv_admin_t as r
  left join users_dtl_t as u on u.email = r.email_id
  left join users_dtl_t as u1 on u1.id = r.assigned_by
  left join student_dtl_t as stu on stu.c_by = u.id
where student_interest = "Yes" and assign_indicator = 1 and track_in_progress=0 and assigned_to =116;
2023-05-20 22:52:44 [32minfo[39m: 	Requested URL : 
2023-05-20 22:52:44 [32minfo[39m: 	/names_basedon_role
2023-05-20 22:52:44 [32minfo[39m: 	Requested URL : 
2023-05-20 22:52:44 [32minfo[39m: 	/names_basedon_role
2023-05-20 22:52:44 [32minfo[39m: 	Requested URL : 
2023-05-20 22:52:44 [32minfo[39m: 	/names_basedon_role
2023-05-20 22:52:44 [32minfo[39m: 	Requested URL : 
2023-05-20 22:52:44 [32minfo[39m: 	/notification_display
2023-05-20 22:52:44 [32minfo[39m: 	Requested URL : 
2023-05-20 22:52:44 [32minfo[39m: 	/roles
2023-05-20 22:52:44 [32minfo[39m: 	Requested URL : 
2023-05-20 22:52:44 [32minfo[39m: 	/admin_reverted_list_get
2023-05-20 22:52:44 [32minfo[39m: 	Requested URL : 
2023-05-20 22:52:44 [32minfo[39m: 	/names_basedon_role
2023-05-20 22:52:44 [32minfo[39m: 	Requested URL : 
2023-05-20 22:52:44 [32minfo[39m: 	/names_basedon_role
2023-05-20 22:52:44 [32minfo[39m: 	Requested URL : 
2023-05-20 22:52:44 [32minfo[39m: 	/names_basedon_role
2023-05-20 22:52:44 [32minfo[39m: 	Requested URL : 
2023-05-20 22:52:44 [32minfo[39m: 	/notification_display
2023-05-20 22:52:44 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-20 22:52:44 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-20 22:52:44 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-20 22:52:44 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-20 22:52:44 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-20 22:52:44 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-20 22:52:45 [32minfo[39m: 	Requested URL : 
2023-05-20 22:52:45 [32minfo[39m: 	/notification_display
2023-05-20 22:52:45 [32minfo[39m: 	Requested URL : 
2023-05-20 22:52:45 [32minfo[39m: 	/names_basedon_role
2023-05-20 22:52:45 [32minfo[39m: 	Requested URL : 
2023-05-20 22:52:45 [32minfo[39m: 	/notification_display
2023-05-20 22:52:45 [32minfo[39m: 	Requested URL : 
2023-05-20 22:52:45 [32minfo[39m: 	/names_basedon_role
2023-05-20 22:52:45 [32minfo[39m: 	Requested URL : 
2023-05-20 22:52:45 [32minfo[39m: 	/names_basedon_role
2023-05-20 22:52:45 [32minfo[39m: 	Requested URL : 
2023-05-20 22:52:45 [32minfo[39m: 	/names_basedon_role
2023-05-20 22:52:45 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=2  and name=115 order by s.id desc;
2023-05-20 22:52:45 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-20 22:52:45 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-20 22:52:46 [32minfo[39m: 	Requested URL : 
2023-05-20 22:52:46 [32minfo[39m: 	/notification_display
2023-05-20 22:52:46 [32minfo[39m: 	Requested URL : 
2023-05-20 22:52:46 [32minfo[39m: 	/notification_display
2023-05-20 22:52:46 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=4  and name=125 order by s.id desc;
2023-05-20 22:52:47 [32minfo[39m: 	Requested URL : 
2023-05-20 22:52:47 [32minfo[39m: 	/track_progress_get
2023-05-20 22:52:47 [32minfo[39m: 	SELECT re.id as primaryKey,u1.role as assigned_role,u1.user_name as assigned_by_name,u1.id as assigned_id,re.assigned_time,re.*, u.* FROM reverted_stud_csv_admin_t as re
  left join users_dtl_t as u on u.email = re.email_id
  left join users_dtl_t as u1 on u1.id = re.assigned_by
  where track_in_progress=1;
2023-05-20 22:53:19 [32minfo[39m: 	Requested URL : 
2023-05-20 22:53:19 [32minfo[39m: 	/track_progress_get
2023-05-20 22:53:19 [32minfo[39m: 	SELECT re.id as primaryKey,u1.role as assigned_role,u1.user_name as assigned_by_name,u1.id as assigned_id,re.assigned_time,re.*, u.* FROM reverted_stud_csv_admin_t as re
  left join users_dtl_t as u on u.email = re.email_id
  left join users_dtl_t as u1 on u1.id = re.assigned_by
  where track_in_progress=1;
2023-05-20 22:53:41 [32minfo[39m: 	Requested URL : 
2023-05-20 22:53:41 [32minfo[39m: 	/notification_display
2023-05-20 22:53:41 [32minfo[39m: 	Requested URL : 
2023-05-20 22:53:41 [32minfo[39m: 	/notification_display
2023-05-20 22:53:41 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=3  and name=116 order by s.id desc;
2023-05-20 22:53:43 [32minfo[39m: 	Requested URL : 
2023-05-20 22:53:43 [32minfo[39m: 	/names_basedon_role
2023-05-20 22:53:43 [32minfo[39m: 	Requested URL : 
2023-05-20 22:53:43 [32minfo[39m: 	/names_basedon_role
2023-05-20 22:53:43 [32minfo[39m: 	Requested URL : 
2023-05-20 22:53:43 [32minfo[39m: 	/names_basedon_role
2023-05-20 22:53:43 [32minfo[39m: 	Requested URL : 
2023-05-20 22:53:43 [32minfo[39m: 	/roles
2023-05-20 22:53:43 [32minfo[39m: 	Requested URL : 
2023-05-20 22:53:43 [32minfo[39m: 	/names_basedon_role
2023-05-20 22:53:43 [32minfo[39m: 	Requested URL : 
2023-05-20 22:53:43 [32minfo[39m: 	/notification_display
2023-05-20 22:53:43 [32minfo[39m: 	Requested URL : 
2023-05-20 22:53:43 [32minfo[39m: 	/names_basedon_role
2023-05-20 22:53:43 [32minfo[39m: 	Requested URL : 
2023-05-20 22:53:43 [32minfo[39m: 	/admin_reverted_list_get
2023-05-20 22:53:43 [32minfo[39m: 	Requested URL : 
2023-05-20 22:53:43 [32minfo[39m: 	/names_basedon_role
2023-05-20 22:53:43 [32minfo[39m: 	Requested URL : 
2023-05-20 22:53:43 [32minfo[39m: 	/notification_display
2023-05-20 22:53:43 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-20 22:53:43 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-20 22:53:43 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-20 22:53:43 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-20 22:53:43 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-20 22:53:43 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-20 22:53:43 [32minfo[39m: 	Requested URL : 
2023-05-20 22:53:43 [32minfo[39m: 	/track_progress_get
2023-05-20 22:53:43 [32minfo[39m: 	SELECT re.id as primaryKey,u1.role as assigned_role,u1.user_name as assigned_by_name,u1.id as assigned_id,re.assigned_time,re.*, u.* FROM reverted_stud_csv_admin_t as re
  left join users_dtl_t as u on u.email = re.email_id
  left join users_dtl_t as u1 on u1.id = re.assigned_by
  where track_in_progress=1;
2023-05-20 22:53:44 [32minfo[39m: 	Requested URL : 
2023-05-20 22:53:44 [32minfo[39m: 	/notification_display
2023-05-20 22:53:44 [32minfo[39m: 	Requested URL : 
2023-05-20 22:53:44 [32minfo[39m: 	/names_basedon_role
2023-05-20 22:53:44 [32minfo[39m: 	Requested URL : 
2023-05-20 22:53:44 [32minfo[39m: 	/notification_display
2023-05-20 22:53:44 [32minfo[39m: 	Requested URL : 
2023-05-20 22:53:44 [32minfo[39m: 	/names_basedon_role
2023-05-20 22:53:44 [32minfo[39m: 	Requested URL : 
2023-05-20 22:53:44 [32minfo[39m: 	/names_basedon_role
2023-05-20 22:53:44 [32minfo[39m: 	Requested URL : 
2023-05-20 22:53:44 [32minfo[39m: 	/names_basedon_role
2023-05-20 22:53:44 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=2  and name=115 order by s.id desc;
2023-05-20 22:53:44 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-20 22:53:44 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-20 22:53:44 [32minfo[39m: 	Requested URL : 
2023-05-20 22:53:44 [32minfo[39m: 	/notification_display
2023-05-20 22:53:44 [32minfo[39m: 	Requested URL : 
2023-05-20 22:53:44 [32minfo[39m: 	/notification_display
2023-05-20 22:53:44 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=4  and name=125 order by s.id desc;
2023-05-20 22:55:10 [32minfo[39m: 	Requested URL : 
2023-05-20 22:55:10 [32minfo[39m: 	/notification_display
2023-05-20 22:55:10 [32minfo[39m: 	Requested URL : 
2023-05-20 22:55:10 [32minfo[39m: 	/notification_display
2023-05-20 22:55:10 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=3  and name=116 order by s.id desc;
2023-05-20 22:55:11 [32minfo[39m: 	Requested URL : 
2023-05-20 22:55:11 [32minfo[39m: 	/names_basedon_role
2023-05-20 22:55:11 [32minfo[39m: 	Requested URL : 
2023-05-20 22:55:11 [32minfo[39m: 	/names_basedon_role
2023-05-20 22:55:11 [32minfo[39m: 	Requested URL : 
2023-05-20 22:55:11 [32minfo[39m: 	/names_basedon_role
2023-05-20 22:55:11 [32minfo[39m: 	Requested URL : 
2023-05-20 22:55:11 [32minfo[39m: 	/names_basedon_role
2023-05-20 22:55:11 [32minfo[39m: 	Requested URL : 
2023-05-20 22:55:11 [32minfo[39m: 	/names_basedon_role
2023-05-20 22:55:11 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-20 22:55:11 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-20 22:55:11 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-20 22:55:11 [32minfo[39m: 	Requested URL : 
2023-05-20 22:55:11 [32minfo[39m: 	/roles
2023-05-20 22:55:11 [32minfo[39m: 	Requested URL : 
2023-05-20 22:55:11 [32minfo[39m: 	/notification_display
2023-05-20 22:55:11 [32minfo[39m: 	Requested URL : 
2023-05-20 22:55:11 [32minfo[39m: 	/admin_reverted_list_get
2023-05-20 22:55:11 [32minfo[39m: 	Requested URL : 
2023-05-20 22:55:11 [32minfo[39m: 	/notification_display
2023-05-20 22:55:11 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-20 22:55:11 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-20 22:55:11 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-20 22:55:12 [32minfo[39m: 	Requested URL : 
2023-05-20 22:55:12 [32minfo[39m: 	/notification_display
2023-05-20 22:55:12 [32minfo[39m: 	Requested URL : 
2023-05-20 22:55:12 [32minfo[39m: 	/names_basedon_role
2023-05-20 22:55:12 [32minfo[39m: 	Requested URL : 
2023-05-20 22:55:12 [32minfo[39m: 	/names_basedon_role
2023-05-20 22:55:12 [32minfo[39m: 	Requested URL : 
2023-05-20 22:55:12 [32minfo[39m: 	/notification_display
2023-05-20 22:55:12 [32minfo[39m: 	Requested URL : 
2023-05-20 22:55:12 [32minfo[39m: 	/names_basedon_role
2023-05-20 22:55:12 [32minfo[39m: 	Requested URL : 
2023-05-20 22:55:12 [32minfo[39m: 	/names_basedon_role
2023-05-20 22:55:12 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=2  and name=115 order by s.id desc;
2023-05-20 22:55:12 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-20 22:55:12 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-20 22:55:13 [32minfo[39m: 	Requested URL : 
2023-05-20 22:55:13 [32minfo[39m: 	/notification_display
2023-05-20 22:55:13 [32minfo[39m: 	Requested URL : 
2023-05-20 22:55:13 [32minfo[39m: 	/notification_display
2023-05-20 22:55:13 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=4  and name=125 order by s.id desc;
2023-05-20 22:55:14 [32minfo[39m: 	Requested URL : 
2023-05-20 22:55:14 [32minfo[39m: 	/track_progress_get
2023-05-20 22:55:14 [32minfo[39m: 	SELECT re.id as primaryKey,u1.role as assigned_role,u1.user_name as assigned_by_name,u1.id as assigned_id,re.assigned_time,re.*, u.* FROM reverted_stud_csv_admin_t as re
  left join users_dtl_t as u on u.email = re.email_id
  left join users_dtl_t as u1 on u1.id = re.assigned_by
  where track_in_progress=1;
2023-05-20 22:56:33 [32minfo[39m: 	Requested URL : 
2023-05-20 22:56:33 [32minfo[39m: 	/notification_display
2023-05-20 22:56:33 [32minfo[39m: 	Requested URL : 
2023-05-20 22:56:33 [32minfo[39m: 	/notification_display
2023-05-20 22:56:33 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=3  and name=116 order by s.id desc;
2023-05-20 22:56:35 [32minfo[39m: 	Requested URL : 
2023-05-20 22:56:35 [32minfo[39m: 	/notification_display
2023-05-20 22:56:35 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=3  and name=116 order by s.id desc;
2023-05-20 22:56:38 [32minfo[39m: 	Requested URL : 
2023-05-20 22:56:38 [32minfo[39m: 	/track_progress_get
2023-05-20 22:56:38 [32minfo[39m: 	SELECT re.id as primaryKey,u1.role as assigned_role,u1.user_name as assigned_by_name,u1.id as assigned_id,re.assigned_time,re.*, u.* FROM reverted_stud_csv_admin_t as re
  left join users_dtl_t as u on u.email = re.email_id
  left join users_dtl_t as u1 on u1.id = re.assigned_by
